NC_012968	Methylotenera mobilis JLW8
NC_012969	Methylovorus glucosetrophus SIP3-4
NC_012970	Methylovorus glucosetrophus SIP3-4
NC_012972	Methylovorus glucosetrophus SIP3-4
NC_014207	Methylotenera versatilis 301,
NZ_AFHG01000001	Methyloversatilis universalis FAM5
NZ_AFHG01000002	Methyloversatilis universalis FAM5
NZ_AFHG01000003	Methyloversatilis universalis FAM5
NZ_AFHG01000004	Methyloversatilis universalis FAM5
NZ_AFHG01000005	Methyloversatilis universalis FAM5
NZ_AFHG01000006	Methyloversatilis universalis FAM5
NZ_AFHG01000007	Methyloversatilis universalis FAM5
NZ_AFHG01000008	Methyloversatilis universalis FAM5
NZ_AFHG01000009	Methyloversatilis universalis FAM5
NZ_AFHG01000010	Methyloversatilis universalis FAM5
NZ_AFHG01000011	Methyloversatilis universalis FAM5
NZ_AFHG01000012	Methyloversatilis universalis FAM5
NZ_AFHG01000013	Methyloversatilis universalis FAM5
NZ_AFHG01000014	Methyloversatilis universalis FAM5
NZ_AFHG01000015	Methyloversatilis universalis FAM5
NZ_AFHG01000016	Methyloversatilis universalis FAM5
NZ_AFHG01000017	Methyloversatilis universalis FAM5
NZ_AFHG01000018	Methyloversatilis universalis FAM5
NZ_AFHG01000019	Methyloversatilis universalis FAM5
NZ_AFHG01000020	Methyloversatilis universalis FAM5
NZ_AFHG01000021	Methyloversatilis universalis FAM5
NZ_AFHG01000022	Methyloversatilis universalis FAM5
NZ_AFHG01000023	Methyloversatilis universalis FAM5
NZ_AFHG01000024	Methyloversatilis universalis FAM5
NZ_AFHG01000025	Methyloversatilis universalis FAM5
NZ_AFHG01000026	Methyloversatilis universalis FAM5
NZ_AFHG01000027	Methyloversatilis universalis FAM5
NZ_AFHG01000028	Methyloversatilis universalis FAM5
NZ_AFHG01000029	Methyloversatilis universalis FAM5
NZ_AFHG01000030	Methyloversatilis universalis FAM5
NZ_AFHG01000031	Methyloversatilis universalis FAM5
NZ_AFHG01000032	Methyloversatilis universalis FAM5
NZ_AFHG01000033	Methyloversatilis universalis FAM5
NZ_AFHG01000034	Methyloversatilis universalis FAM5
NZ_AFHG01000035	Methyloversatilis universalis FAM5
NZ_AFHG01000036	Methyloversatilis universalis FAM5
NZ_AFHG01000037	Methyloversatilis universalis FAM5
NZ_AFHG01000038	Methyloversatilis universalis FAM5
NZ_AFHG01000039	Methyloversatilis universalis FAM5
NZ_AFHG01000040	Methyloversatilis universalis FAM5
NZ_AFHG01000041	Methyloversatilis universalis FAM5
NZ_AFHG01000042	Methyloversatilis universalis FAM5
NZ_AFHG01000043	Methyloversatilis universalis FAM5
NZ_AFHG01000044	Methyloversatilis universalis FAM5
NZ_AFHG01000045	Methyloversatilis universalis FAM5
NZ_AFHG01000046	Methyloversatilis universalis FAM5
NZ_AFHG01000047	Methyloversatilis universalis FAM5
NZ_AFHG01000048	Methyloversatilis universalis FAM5
NZ_AFHG01000049	Methyloversatilis universalis FAM5
NZ_AFHG01000050	Methyloversatilis universalis FAM5
NZ_AFHG01000051	Methyloversatilis universalis FAM5
NZ_AFHG01000052	Methyloversatilis universalis FAM5
NZ_AFHG01000053	Methyloversatilis universalis FAM5
NZ_AFHG01000054	Methyloversatilis universalis FAM5
NZ_AFHG01000055	Methyloversatilis universalis FAM5
NZ_AFHG01000056	Methyloversatilis universalis FAM5
NZ_AFHG01000057	Methyloversatilis universalis FAM5
NZ_AFHG01000058	Methyloversatilis universalis FAM5
NZ_AFHG01000059	Methyloversatilis universalis FAM5
NZ_AFHG01000060	Methyloversatilis universalis FAM5
Meth11DRAFT_Scaffold1.1	Methylophilaceae bacterium 11
Metunv3DRAFT_Contig245.1	Methyloversatilis universalis Fam500
m77_scaffold1	Methylobacterium sp. 77
m11_scaffold1	Methylomonas sp. 11b
m5_scaffold1	Methylophilus sp. 5
A3M5DRAFT_scaffold1.1	Bacillus sp. 37MA
A3M5DRAFT_scaffold2.2	Bacillus sp. 37MA
A3M5DRAFT_scaffold3.3	Bacillus sp. 37MA
A3M5DRAFT_scaffold4.4	Bacillus sp. 37MA
A3M5DRAFT_scaffold5.5	Bacillus sp. 37MA
MetveDRAFT_chromosome1.1	Methylotenera versatilis 79
Met42DRAFT_scaffold1.1	Methylophilus sp. 42
B133DRAFT_scaffold1.1	Mycobacterium sp. 155
B133DRAFT_scaffold2.2	Mycobacterium sp. 155
MetLW4DRAFT_scaffold1.1	Methylosinus sp. LW4
MetLW4DRAFT_scaffold2.2	Methylosinus sp. LW4
MetLW4DRAFT_scaffold3.3	Methylosinus sp. LW4
A3Q3DRAFT_chromosome1.1	Methylotenera sp. 1P/1
A3OUDRAFT_chromosome1.1	Methylopila sp. M107
Hyp802DRAFT_chromosome1.1	Hyphomicrobium sp. 802
MetFAM1DRAFT_chromosome1.1	Methyloversatilis sp. FAM1
METLW3DRAFT_contig1.1	Methylosinus sp. LW3
METLW3DRAFT_contig2.2	Methylosinus sp. LW3
METLW3DRAFT_contig3.3	Methylosinus sp. LW3
METLW3DRAFT_contig4.4	Methylosinus sp. LW3
METLW3DRAFT_contig5.5	Methylosinus sp. LW3
B593DRAFT_scaffold1.1	Methylophilus sp. #1
XAN126DRAFT_chromosome1.1	Xanthobacter sp. 126
MetlaDRAFT_chromosome1.1	Methylosarcina lacus LW14
MetRZ18153DRAFT_Scaffold1.1	Methyloversatilis sp. RZ18-153
A391DRAFT_scaffold1.1	Methylotenera mobilis #13
ParN5DRAFT_contig1.1	Paracoccus sp. N5
ParN5DRAFT_contig2.2	Paracoccus sp. N5
ParN5DRAFT_contig3.3	Paracoccus sp. N5
A3M3DRAFT_scaffold1.1	Arthrobacter sp. MA-N2
A3M3DRAFT_scaffold2.2	Arthrobacter sp. MA-N2
A3M3DRAFT_scaffold3.3	Arthrobacter sp. MA-N2
A3M3DRAFT_scaffold4.4	Arthrobacter sp. MA-N2
A3M3DRAFT_scaffold5.5	Arthrobacter sp. MA-N2
A3OMDRAFT_contig1.1	Methylobacterium sp. 88A
A3OMDRAFT_contig2.2	Methylobacterium sp. 88A
A3OMDRAFT_contig3.3	Methylobacterium sp. 88A
A3OMDRAFT_contig4.4	Methylobacterium sp. 88A
B015DRAFT_scaffold1.1	Hoeflea sp. 108
B015DRAFT_scaffold2.2	Hoeflea sp. 108
B015DRAFT_scaffold3.3	Hoeflea sp. 108
B015DRAFT_scaffold4.4	Hoeflea sp. 108
B015DRAFT_scaffold5.5	Hoeflea sp. 108
A3M1DRAFT_scaffold1.1	Ancylobacter sp. FA202
A3M1DRAFT_scaffold2.2	Ancylobacter sp. FA202
A3M1DRAFT_scaffold3.3	Ancylobacter sp. FA202
D896DRAFT_scaffold00001.1	Methylotenera sp. 73s
