week_long	name	id	oxy	rep	week
Week 4	Low..Oxygen.Replicate.1	1_LOW4	Low	1	4
Week 5	Low..Oxygen.Replicate.1	13_LOW5	Low	1	5
Week 6	Low..Oxygen.Replicate.1	25_LOW6	Low	1	6
Week 7	Low..Oxygen.Replicate.1	37_LOW7	Low	1	7
Week 8	Low..Oxygen.Replicate.1	49_LOW8	Low	1	8
Week 9	Low..Oxygen.Replicate.1	61_LOW9	Low	1	9
Week 10	Low..Oxygen.Replicate.1	73_LOW10	Low	1	10
Week 11	Low..Oxygen.Replicate.1	85_LOW11	Low	1	11
Week 12	Low..Oxygen.Replicate.1	97_LOW12	Low	1	12
Week 13	Low..Oxygen.Replicate.1	109_LOW13	Low	1	13
Week 14	Low..Oxygen.Replicate.1	121_LOW14	Low	1	14
Week 4	Low..Oxygen.Replicate.2	2_LOW4	Low	2	4
Week 5	Low..Oxygen.Replicate.2	14_LOW5	Low	2	5
Week 6	Low..Oxygen.Replicate.2	26_LOW6	Low	2	6
Week 7	Low..Oxygen.Replicate.2	38_LOW7	Low	2	7
Week 8	Low..Oxygen.Replicate.2	50_LOW8	Low	2	8
Week 9	Low..Oxygen.Replicate.2	62_LOW9	Low	2	9
Week 10	Low..Oxygen.Replicate.2	74_LOW10	Low	2	10
Week 11	Low..Oxygen.Replicate.2	86_LOW11	Low	2	11
Week 12	Low..Oxygen.Replicate.2	98_LOW12	Low	2	12
Week 13	Low..Oxygen.Replicate.2	110_LOW13	Low	2	13
Week 14	Low..Oxygen.Replicate.2	122_LOW14	Low	2	14
Week 4	Low..Oxygen.Replicate.3	3_LOW4	Low	3	4
Week 5	Low..Oxygen.Replicate.3	15_LOW5	Low	3	5
Week 6	Low..Oxygen.Replicate.3	27_LOW6	Low	3	6
Week 7	Low..Oxygen.Replicate.3	39_LOW7	Low	3	7
Week 8	Low..Oxygen.Replicate.3	51_LOW8	Low	3	8
Week 9	Low..Oxygen.Replicate.3	63_LOW9	Low	3	9
Week 10	Low..Oxygen.Replicate.3	75_LOW10	Low	3	10
Week 11	Low..Oxygen.Replicate.3	87_LOW11	Low	3	11
Week 12	Low..Oxygen.Replicate.3	99_LOW12	Low	3	12
Week 13	Low..Oxygen.Replicate.3	111_LOW13	Low	3	13
Week 14	Low..Oxygen.Replicate.3	123_LOW14	Low	3	14
Week 4	Low..Oxygen.Replicate.4	4_LOW4	Low	4	4
